nohup: ignoring input
/home/kavin/miniconda3/envs/cvpr/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
phase224_e19:  34%|███▍      | 101/296 [01:11<02:17,  1.42it/s]
phase224_e19:  34%|███▍      | 102/296 [01:12<02:16,  1.42it/s]
phase224_e19:  35%|███▍      | 103/296 [01:12<02:16,  1.42it/s]
phase224_e19:  35%|███▌      | 104/296 [01:13<02:15,  1.42it/s]
phase224_e19:  35%|███▌      | 105/296 [01:14<02:14,  1.42it/s]
phase224_e19:  36%|███▌      | 106/296 [01:14<02:13,  1.42it/s]
phase224_e19:  36%|███▌      | 107/296 [01:15<02:12,  1.42it/s]
phase224_e19:  36%|███▋      | 108/296 [01:16<02:12,  1.42it/s]
phase224_e19:  37%|███▋      | 109/296 [01:17<02:11,  1.42it/s]
phase224_e19:  37%|███▋      | 110/296 [01:17<02:10,  1.42it/s]
phase224_e19:  38%|███▊      | 111/296 [01:18<02:10,  1.42it/s]
phase224_e19:  38%|███▊      | 112/296 [01:19<02:09,  1.42it/s]
phase224_e19:  38%|███▊      | 113/296 [01:19<02:08,  1.42it/s]
phase224_e19:  39%|███▊      | 114/296 [01:20<02:08,  1.42it/s]
phase224_e19:  39%|███▉      | 115/296 [01:21<02:07,  1.42it/s]
phase224_e19:  39%|███▉      | 116/296 [01:22<02:06,  1.42it/s]
phase224_e19:  40%|███▉      | 117/296 [01:22<02:05,  1.42it/s]
phase224_e19:  40%|███▉      | 118/296 [01:23<02:05,  1.42it/s]
phase224_e19:  40%|████      | 119/296 [01:24<02:04,  1.42it/s]
phase224_e19:  41%|████      | 120/296 [01:24<02:04,  1.42it/s]
phase224_e19:  41%|████      | 121/296 [01:25<02:03,  1.42it/s]
phase224_e19:  41%|████      | 122/296 [01:26<02:02,  1.42it/s]
phase224_e19:  42%|████▏     | 123/296 [01:26<02:01,  1.42it/s]
phase224_e19:  42%|████▏     | 124/296 [01:27<02:01,  1.42it/s]
phase224_e19:  42%|████▏     | 125/296 [01:28<02:00,  1.42it/s]
phase224_e19:  43%|████▎     | 126/296 [01:29<01:59,  1.42it/s]
phase224_e19:  43%|████▎     | 127/296 [01:29<01:59,  1.42it/s]
phase224_e19:  43%|████▎     | 128/296 [01:30<01:58,  1.42it/s]
phase224_e19:  44%|████▎     | 129/296 [01:31<01:57,  1.42it/s]
phase224_e19:  44%|████▍     | 130/296 [01:31<01:56,  1.42it/s]
phase224_e19:  44%|████▍     | 131/296 [01:32<01:56,  1.42it/s]
phase224_e19:  45%|████▍     | 132/296 [01:33<01:55,  1.42it/s]
phase224_e19:  45%|████▍     | 133/296 [01:34<01:54,  1.42it/s]
phase224_e19:  45%|████▌     | 134/296 [01:34<01:54,  1.42it/s]
phase224_e19:  46%|████▌     | 135/296 [01:35<01:53,  1.42it/s]
phase224_e19:  46%|████▌     | 136/296 [01:36<01:52,  1.42it/s]
phase224_e19:  46%|████▋     | 137/296 [01:36<01:52,  1.42it/s]
phase224_e19:  47%|████▋     | 138/296 [01:37<01:51,  1.42it/s]
phase224_e19:  47%|████▋     | 139/296 [01:38<01:50,  1.42it/s]
phase224_e19:  47%|████▋     | 140/296 [01:38<01:49,  1.42it/s]
phase224_e19:  48%|████▊     | 141/296 [01:39<01:48,  1.42it/s]
phase224_e19:  48%|████▊     | 142/296 [01:40<01:48,  1.42it/s]
phase224_e19:  48%|████▊     | 143/296 [01:41<01:47,  1.42it/s]
phase224_e19:  49%|████▊     | 144/296 [01:41<01:46,  1.42it/s]
phase224_e19:  49%|████▉     | 145/296 [01:42<01:46,  1.42it/s]
phase224_e19:  49%|████▉     | 146/296 [01:43<01:45,  1.42it/s]
phase224_e19:  50%|████▉     | 147/296 [01:43<01:44,  1.42it/s]
phase224_e19:  50%|█████     | 148/296 [01:44<01:44,  1.42it/s]
phase224_e19:  50%|█████     | 149/296 [01:45<01:43,  1.42it/s]
phase224_e19:  51%|█████     | 150/296 [01:45<01:42,  1.42it/s]
phase224_e19:  51%|█████     | 151/296 [01:46<01:42,  1.42it/s]
phase224_e19:  51%|█████▏    | 152/296 [01:47<01:41,  1.42it/s]
phase224_e19:  52%|█████▏    | 153/296 [01:48<01:40,  1.42it/s]
phase224_e19:  52%|█████▏    | 154/296 [01:48<01:39,  1.42it/s]
phase224_e19:  52%|█████▏    | 155/296 [01:49<01:39,  1.42it/s]
phase224_e19:  53%|█████▎    | 156/296 [01:50<01:38,  1.42it/s]
phase224_e19:  53%|█████▎    | 157/296 [01:50<01:37,  1.42it/s]
phase224_e19:  53%|█████▎    | 158/296 [01:51<01:36,  1.42it/s]
phase224_e19:  54%|█████▎    | 159/296 [01:52<01:36,  1.42it/s]
phase224_e19:  54%|█████▍    | 160/296 [01:53<01:35,  1.42it/s]
phase224_e19:  54%|█████▍    | 161/296 [01:53<01:35,  1.42it/s]
phase224_e19:  55%|█████▍    | 162/296 [01:54<01:34,  1.42it/s]
phase224_e19:  55%|█████▌    | 163/296 [01:55<01:33,  1.42it/s]
phase224_e19:  55%|█████▌    | 164/296 [01:55<01:32,  1.42it/s]
phase224_e19:  56%|█████▌    | 165/296 [01:56<01:32,  1.42it/s]
phase224_e19:  56%|█████▌    | 166/296 [01:57<01:31,  1.42it/s]
phase224_e19:  56%|█████▋    | 167/296 [01:57<01:30,  1.42it/s]
phase224_e19:  57%|█████▋    | 168/296 [01:58<01:30,  1.42it/s]
phase224_e19:  57%|█████▋    | 169/296 [01:59<01:29,  1.42it/s]
phase224_e19:  57%|█████▋    | 170/296 [02:00<01:28,  1.42it/s]
phase224_e19:  58%|█████▊    | 171/296 [02:00<01:28,  1.42it/s]
phase224_e19:  58%|█████▊    | 172/296 [02:01<01:27,  1.42it/s]
phase224_e19:  58%|█████▊    | 173/296 [02:02<01:26,  1.42it/s]
phase224_e19:  59%|█████▉    | 174/296 [02:02<01:25,  1.42it/s]
phase224_e19:  59%|█████▉    | 175/296 [02:03<01:25,  1.42it/s]
phase224_e19:  59%|█████▉    | 176/296 [02:04<01:24,  1.42it/s]
phase224_e19:  60%|█████▉    | 177/296 [02:04<01:23,  1.42it/s]
phase224_e19:  60%|██████    | 178/296 [02:05<01:23,  1.42it/s]
phase224_e19:  60%|██████    | 179/296 [02:06<01:22,  1.42it/s]
phase224_e19:  61%|██████    | 180/296 [02:07<01:21,  1.42it/s]
phase224_e19:  61%|██████    | 181/296 [02:07<01:20,  1.42it/s]
phase224_e19:  61%|██████▏   | 182/296 [02:08<01:20,  1.42it/s]
phase224_e19:  62%|██████▏   | 183/296 [02:09<01:19,  1.42it/s]
phase224_e19:  62%|██████▏   | 184/296 [02:09<01:18,  1.42it/s]
phase224_e19:  62%|██████▎   | 185/296 [02:10<01:18,  1.42it/s]
phase224_e19:  63%|██████▎   | 186/296 [02:11<01:17,  1.42it/s]
phase224_e19:  63%|██████▎   | 187/296 [02:12<01:16,  1.42it/s]
phase224_e19:  64%|██████▎   | 188/296 [02:12<01:16,  1.42it/s]
phase224_e19:  64%|██████▍   | 189/296 [02:13<01:15,  1.42it/s]
phase224_e19:  64%|██████▍   | 190/296 [02:14<01:14,  1.42it/s]
phase224_e19:  65%|██████▍   | 191/296 [02:14<01:13,  1.42it/s]
phase224_e19:  65%|██████▍   | 192/296 [02:15<01:13,  1.42it/s]
phase224_e19:  65%|██████▌   | 193/296 [02:16<01:12,  1.42it/s]
phase224_e19:  66%|██████▌   | 194/296 [02:16<01:11,  1.42it/s]
phase224_e19:  66%|██████▌   | 195/296 [02:17<01:11,  1.42it/s]
phase224_e19:  66%|██████▌   | 196/296 [02:18<01:10,  1.42it/s]
phase224_e19:  67%|██████▋   | 197/296 [02:19<01:09,  1.42it/s]
phase224_e19:  67%|██████▋   | 198/296 [02:19<01:09,  1.42it/s]
phase224_e19:  67%|██████▋   | 199/296 [02:20<01:08,  1.42it/s]
phase224_e19:  68%|██████▊   | 200/296 [02:21<01:07,  1.42it/s]
phase224_e19:  68%|██████▊   | 201/296 [02:21<01:06,  1.42it/s]
phase224_e19:  68%|██████▊   | 202/296 [02:22<01:06,  1.42it/s]
phase224_e19:  69%|██████▊   | 203/296 [02:23<01:05,  1.42it/s]
phase224_e19:  69%|██████▉   | 204/296 [02:23<01:04,  1.42it/s]
phase224_e19:  69%|██████▉   | 205/296 [02:24<01:03,  1.42it/s]
phase224_e19:  70%|██████▉   | 206/296 [02:25<01:03,  1.42it/s]
phase224_e19:  70%|██████▉   | 207/296 [02:26<01:02,  1.42it/s]
phase224_e19:  70%|███████   | 208/296 [02:26<01:01,  1.42it/s]
phase224_e19:  71%|███████   | 209/296 [02:27<01:01,  1.42it/s]
phase224_e19:  71%|███████   | 210/296 [02:28<01:00,  1.42it/s]
phase224_e19:  71%|███████▏  | 211/296 [02:28<00:59,  1.42it/s]
phase224_e19:  72%|███████▏  | 212/296 [02:29<00:59,  1.42it/s]
phase224_e19:  72%|███████▏  | 213/296 [02:30<00:58,  1.42it/s]
phase224_e19:  72%|███████▏  | 214/296 [02:31<00:57,  1.42it/s]
phase224_e19:  73%|███████▎  | 215/296 [02:31<00:57,  1.42it/s]
phase224_e19:  73%|███████▎  | 216/296 [02:32<00:56,  1.42it/s]
phase224_e19:  73%|███████▎  | 217/296 [02:33<00:55,  1.42it/s]
phase224_e19:  74%|███████▎  | 218/296 [02:33<00:54,  1.42it/s]
phase224_e19:  74%|███████▍  | 219/296 [02:34<00:54,  1.42it/s]
phase224_e19:  74%|███████▍  | 220/296 [02:35<00:53,  1.41it/s]
phase224_e19:  75%|███████▍  | 221/296 [02:35<00:52,  1.42it/s]
phase224_e19:  75%|███████▌  | 222/296 [02:36<00:52,  1.42it/s]
phase224_e19:  75%|███████▌  | 223/296 [02:37<00:51,  1.42it/s]
phase224_e19:  76%|███████▌  | 224/296 [02:38<00:50,  1.42it/s]
phase224_e19:  76%|███████▌  | 225/296 [02:38<00:50,  1.42it/s]
phase224_e19:  76%|███████▋  | 226/296 [02:39<00:49,  1.42it/s]
phase224_e19:  77%|███████▋  | 227/296 [02:40<00:48,  1.42it/s]
phase224_e19:  77%|███████▋  | 228/296 [02:40<00:47,  1.42it/s]
phase224_e19:  77%|███████▋  | 229/296 [02:41<00:47,  1.42it/s]
phase224_e19:  78%|███████▊  | 230/296 [02:42<00:46,  1.42it/s]
phase224_e19:  78%|███████▊  | 231/296 [02:42<00:45,  1.42it/s]
phase224_e19:  78%|███████▊  | 232/296 [02:43<00:45,  1.42it/s]
phase224_e19:  79%|███████▊  | 233/296 [02:44<00:44,  1.42it/s]
phase224_e19:  79%|███████▉  | 234/296 [02:45<00:43,  1.42it/s]
phase224_e19:  79%|███████▉  | 235/296 [02:45<00:43,  1.42it/s]
phase224_e19:  80%|███████▉  | 236/296 [02:46<00:42,  1.42it/s]
phase224_e19:  80%|████████  | 237/296 [02:47<00:41,  1.42it/s]
phase224_e19:  80%|████████  | 238/296 [02:47<00:40,  1.42it/s]
phase224_e19:  81%|████████  | 239/296 [02:48<00:40,  1.42it/s]
phase224_e19:  81%|████████  | 240/296 [02:49<00:39,  1.42it/s]
phase224_e19:  81%|████████▏ | 241/296 [02:50<00:38,  1.42it/s]
phase224_e19:  82%|████████▏ | 242/296 [02:50<00:37,  1.42it/s]
phase224_e19:  82%|████████▏ | 243/296 [02:51<00:37,  1.42it/s]
phase224_e19:  82%|████████▏ | 244/296 [02:52<00:36,  1.42it/s]
phase224_e19:  83%|████████▎ | 245/296 [02:52<00:35,  1.42it/s]
phase224_e19:  83%|████████▎ | 246/296 [02:53<00:35,  1.42it/s]
phase224_e19:  83%|████████▎ | 247/296 [02:54<00:34,  1.42it/s]
phase224_e19:  84%|████████▍ | 248/296 [02:54<00:33,  1.42it/s]
phase224_e19:  84%|████████▍ | 249/296 [02:55<00:33,  1.42it/s]
phase224_e19:  84%|████████▍ | 250/296 [02:56<00:32,  1.42it/s]
phase224_e19:  85%|████████▍ | 251/296 [02:57<00:31,  1.42it/s]
phase224_e19:  85%|████████▌ | 252/296 [02:57<00:30,  1.42it/s]
phase224_e19:  85%|████████▌ | 253/296 [02:58<00:30,  1.42it/s]
phase224_e19:  86%|████████▌ | 254/296 [02:59<00:29,  1.42it/s]
phase224_e19:  86%|████████▌ | 255/296 [02:59<00:28,  1.42it/s]
phase224_e19:  86%|████████▋ | 256/296 [03:00<00:28,  1.42it/s]
phase224_e19:  87%|████████▋ | 257/296 [03:01<00:27,  1.43it/s]
phase224_e19:  87%|████████▋ | 258/296 [03:01<00:26,  1.42it/s]
phase224_e19:  88%|████████▊ | 259/296 [03:02<00:26,  1.42it/s]
phase224_e19:  88%|████████▊ | 260/296 [03:03<00:25,  1.42it/s]
phase224_e19:  88%|████████▊ | 261/296 [03:04<00:24,  1.42it/s]
phase224_e19:  89%|████████▊ | 262/296 [03:04<00:23,  1.42it/s]
phase224_e19:  89%|████████▉ | 263/296 [03:05<00:23,  1.42it/s]
phase224_e19:  89%|████████▉ | 264/296 [03:06<00:22,  1.42it/s]
phase224_e19:  90%|████████▉ | 265/296 [03:06<00:21,  1.42it/s]
phase224_e19:  90%|████████▉ | 266/296 [03:07<00:21,  1.42it/s]
phase224_e19:  90%|█████████ | 267/296 [03:08<00:20,  1.42it/s]
phase224_e19:  91%|█████████ | 268/296 [03:09<00:19,  1.42it/s]
phase224_e19:  91%|█████████ | 269/296 [03:09<00:19,  1.42it/s]
phase224_e19:  91%|█████████ | 270/296 [03:10<00:18,  1.42it/s]
phase224_e19:  92%|█████████▏| 271/296 [03:11<00:17,  1.42it/s]
phase224_e19:  92%|█████████▏| 272/296 [03:11<00:16,  1.42it/s]
phase224_e19:  92%|█████████▏| 273/296 [03:12<00:16,  1.42it/s]
phase224_e19:  93%|█████████▎| 274/296 [03:13<00:15,  1.42it/s]
phase224_e19:  93%|█████████▎| 275/296 [03:13<00:14,  1.42it/s]
phase224_e19:  93%|█████████▎| 276/296 [03:14<00:14,  1.42it/s]
phase224_e19:  94%|█████████▎| 277/296 [03:15<00:13,  1.42it/s]
phase224_e19:  94%|█████████▍| 278/296 [03:16<00:12,  1.42it/s]
phase224_e19:  94%|█████████▍| 279/296 [03:16<00:11,  1.42it/s]
phase224_e19:  95%|█████████▍| 280/296 [03:17<00:11,  1.42it/s]
phase224_e19:  95%|█████████▍| 281/296 [03:18<00:10,  1.42it/s]
phase224_e19:  95%|█████████▌| 282/296 [03:18<00:09,  1.42it/s]
phase224_e19:  96%|█████████▌| 283/296 [03:19<00:09,  1.42it/s]
phase224_e19:  96%|█████████▌| 284/296 [03:20<00:08,  1.42it/s]
phase224_e19:  96%|█████████▋| 285/296 [03:20<00:07,  1.42it/s]
phase224_e19:  97%|█████████▋| 286/296 [03:21<00:07,  1.42it/s]
phase224_e19:  97%|█████████▋| 287/296 [03:22<00:06,  1.42it/s]
phase224_e19:  97%|█████████▋| 288/296 [03:23<00:05,  1.43it/s]
phase224_e19:  98%|█████████▊| 289/296 [03:23<00:04,  1.42it/s]
phase224_e19:  98%|█████████▊| 290/296 [03:24<00:04,  1.42it/s]
phase224_e19:  98%|█████████▊| 291/296 [03:25<00:03,  1.42it/s]
phase224_e19:  99%|█████████▊| 292/296 [03:25<00:02,  1.42it/s]
phase224_e19:  99%|█████████▉| 293/296 [03:26<00:02,  1.42it/s]
phase224_e19:  99%|█████████▉| 294/296 [03:27<00:01,  1.42it/s]
phase224_e19: 100%|█████████▉| 295/296 [03:28<00:00,  1.42it/s]
phase224_e19: 100%|██████████| 296/296 [03:28<00:00,  1.42it/s]
                                                               
Epoch 19  train-loss 20.2467  val-acc 86.688%  mean-dist 0.177

phase224_e20:   0%|          | 0/296 [00:00<?, ?it/s]
phase224_e20:   0%|          | 1/296 [00:01<05:27,  1.11s/it]
phase224_e20:   1%|          | 2/296 [00:01<04:17,  1.14it/s]
phase224_e20:   1%|          | 3/296 [00:02<03:52,  1.26it/s]
phase224_e20:   1%|▏         | 4/296 [00:03<03:41,  1.32it/s]
phase224_e20:   2%|▏         | 5/296 [00:03<03:35,  1.35it/s]
phase224_e20:   2%|▏         | 6/296 [00:04<03:31,  1.37it/s]
phase224_e20:   2%|▏         | 7/296 [00:05<03:28,  1.39it/s]
phase224_e20:   3%|▎         | 8/296 [00:06<03:26,  1.40it/s]
phase224_e20:   3%|▎         | 9/296 [00:06<03:24,  1.40it/s]
phase224_e20:   3%|▎         | 10/296 [00:07<03:22,  1.41it/s]
phase224_e20:   4%|▎         | 11/296 [00:08<03:21,  1.41it/s]
phase224_e20:   4%|▍         | 12/296 [00:08<03:20,  1.41it/s]
phase224_e20:   4%|▍         | 13/296 [00:09<03:19,  1.42it/s]
phase224_e20:   5%|▍         | 14/296 [00:10<03:18,  1.42it/s]
phase224_e20:   5%|▌         | 15/296 [00:10<03:17,  1.42it/s]
phase224_e20:   5%|▌         | 16/296 [00:11<03:17,  1.42it/s]
phase224_e20:   6%|▌         | 17/296 [00:12<03:16,  1.42it/s]
phase224_e20:   6%|▌         | 18/296 [00:13<03:15,  1.42it/s]
phase224_e20:   6%|▋         | 19/296 [00:13<03:15,  1.42it/s]
phase224_e20:   7%|▋         | 20/296 [00:14<03:14,  1.42it/s]
phase224_e20:   7%|▋         | 21/296 [00:15<03:13,  1.42it/s]
phase224_e20:   7%|▋         | 22/296 [00:15<03:12,  1.42it/s]
phase224_e20:   8%|▊         | 23/296 [00:16<03:12,  1.42it/s]
phase224_e20:   8%|▊         | 24/296 [00:17<03:11,  1.42it/s]
phase224_e20:   8%|▊         | 25/296 [00:18<03:10,  1.42it/s]
phase224_e20:   9%|▉         | 26/296 [00:18<03:09,  1.42it/s]
phase224_e20:   9%|▉         | 27/296 [00:19<03:09,  1.42it/s]
phase224_e20:   9%|▉         | 28/296 [00:20<03:08,  1.42it/s]
phase224_e20:  10%|▉         | 29/296 [00:20<03:07,  1.42it/s]
phase224_e20:  10%|█         | 30/296 [00:21<03:07,  1.42it/s]
phase224_e20:  10%|█         | 31/296 [00:22<03:06,  1.42it/s]
phase224_e20:  11%|█         | 32/296 [00:22<03:05,  1.42it/s]
phase224_e20:  11%|█         | 33/296 [00:23<03:04,  1.42it/s]
phase224_e20:  11%|█▏        | 34/296 [00:24<03:04,  1.42it/s]
phase224_e20:  12%|█▏        | 35/296 [00:25<03:03,  1.42it/s]
phase224_e20:  12%|█▏        | 36/296 [00:25<03:02,  1.42it/s]
phase224_e20:  12%|█▎        | 37/296 [00:26<03:02,  1.42it/s]
phase224_e20:  13%|█▎        | 38/296 [00:27<03:01,  1.42it/s]
phase224_e20:  13%|█▎        | 39/296 [00:27<03:01,  1.42it/s]
phase224_e20:  14%|█▎        | 40/296 [00:28<03:00,  1.42it/s]
phase224_e20:  14%|█▍        | 41/296 [00:29<02:59,  1.42it/s]
phase224_e20:  14%|█▍        | 42/296 [00:29<02:58,  1.42it/s]
phase224_e20:  15%|█▍        | 43/296 [00:30<02:57,  1.42it/s]
phase224_e20:  15%|█▍        | 44/296 [00:31<02:57,  1.42it/s]
phase224_e20:  15%|█▌        | 45/296 [00:32<02:56,  1.42it/s]
phase224_e20:  16%|█▌        | 46/296 [00:32<02:55,  1.42it/s]
phase224_e20:  16%|█▌        | 47/296 [00:33<02:55,  1.42it/s]
phase224_e20:  16%|█▌        | 48/296 [00:34<02:54,  1.42it/s]
phase224_e20:  17%|█▋        | 49/296 [00:34<02:54,  1.42it/s]
phase224_e20:  17%|█▋        | 50/296 [00:35<02:53,  1.42it/s]
phase224_e20:  17%|█▋        | 51/296 [00:36<02:52,  1.42it/s]
phase224_e20:  18%|█▊        | 52/296 [00:37<02:51,  1.42it/s]
phase224_e20:  18%|█▊        | 53/296 [00:37<02:51,  1.42it/s]
